time,open,high,low,close,PM High,PM Low,Yest High,Yest Low,Week High,Week Low,ORB High,ORB Low,9 EMA,Short Entry,Long Entry,PM High (continuous),PM Low (continuous),MA,MA,Daily High,Daily Low,Volume
2026-02-25T17:02:00-05:00,80.7,80.7,80.69,80.7,,,,,,,,,80.7868932484446,0,0,,,80.83479999999992,81.6227599999993,79.9399,77.94,527
2026-02-25T17:03:00-05:00,80.7,80.74,80.7,80.74,,,,,,,,,80.77751459875567,0,0,,,80.83679999999991,81.61365999999931,79.9399,77.94,16
2026-02-25T17:04:00-05:00,80.75,80.83,80.75,80.83,,,,,,,,,80.78801167900454,0,0,,,80.84019999999991,81.6050049999993,79.9399,77.94,213
2026-02-25T17:05:00-05:00,80.87,80.9,80.75,80.75,,,,,,,,,80.78040934320363,0,0,,,80.84599999999992,81.5958549999993,79.9399,77.94,483
2026-02-25T17:06:00-05:00,80.8,80.84,80.79,80.84,,,,,,,,,80.79232747456291,0,0,,,80.85399999999991,81.5872299999993,79.9399,77.94,237
2026-02-25T17:08:00-05:00,80.85,80.85,80.82,80.85,,,,,,,,,80.80386197965032,0,0,,,80.85819999999991,81.57862999999931,79.9399,77.94,597
2026-02-25T17:10:00-05:00,80.82,80.82,80.8,80.81,,,,,,,,,80.80508958372026,0,0,,,80.86099999999992,81.5700799999993,79.9399,77.94,15
2026-02-25T17:12:00-05:00,80.74,80.75,80.74,80.74,,,,,,,,,80.79207166697621,0,0,,,80.86439999999992,81.5617299999993,79.9399,77.94,77
2026-02-25T17:14:00-05:00,80.76,80.76,80.75,80.75,,,,,,,,,80.78365733358098,0,0,,,80.86739999999992,81.55372999999929,79.9399,77.94,83
2026-02-25T17:15:00-05:00,80.78,80.78,80.76,80.76,,,,,,,,,80.77892586686478,0,0,,,80.86879999999992,81.5455299999993,79.9399,77.94,27
2026-02-25T17:16:00-05:00,80.76,80.77,80.76,80.77,,,,,,,,,80.77714069349183,0,0,,,80.86899999999993,81.53747999999929,79.9399,77.94,48
2026-02-25T17:17:00-05:00,80.78,80.78,80.78,80.78,,,,,,,,,80.77771255479347,0,0,,,80.87019999999993,81.52937999999929,79.9399,77.94,27
2026-02-25T17:18:00-05:00,80.79,80.8,80.79,80.8,,,,,,,,,80.78217004383477,0,0,,,80.87139999999992,81.5217799999993,79.9399,77.94,43
2026-02-25T17:19:00-05:00,80.82,80.82,80.82,80.82,,,,,,,,,80.78973603506782,0,0,,,80.87279999999993,81.5139799999993,79.9399,77.94,52
2026-02-25T17:20:00-05:00,80.81,80.82,80.81,80.82,,,,,,,,,80.79578882805426,0,0,,,80.87439999999992,81.5060299999993,79.9399,77.94,86
2026-02-25T17:21:00-05:00,80.82,80.82,80.82,80.82,,,,,,,,,80.8006310624434,0,0,,,80.87519999999992,81.4987799999993,79.9399,77.94,10
2026-02-25T17:22:00-05:00,80.81,80.81,80.81,80.81,,,,,,,,,80.80250484995472,0,0,,,80.87579999999991,81.4921299999993,79.9399,77.94,33
2026-02-25T17:23:00-05:00,80.8,80.8,80.8,80.8,,,,,,,,,80.80200387996378,0,0,,,80.87639999999992,81.4855799999993,79.9399,77.94,12
2026-02-25T17:25:00-05:00,80.79,80.79,80.79,80.79,,,,,,,,,80.79960310397102,0,0,,,80.87719999999992,81.4790299999993,79.9399,77.94,5
2026-02-25T17:27:00-05:00,80.78,80.78,80.78,80.78,,,,,,,,,80.79568248317682,0,0,,,80.87839999999991,81.4718299999993,79.9399,77.94,12
2026-02-25T17:28:00-05:00,80.76,80.76,80.76,80.76,,,,,,,,,80.78854598654145,0,0,,,80.87799999999991,81.4644549999993,79.9399,77.94,20
2026-02-25T17:29:00-05:00,80.76,80.76,80.76,80.76,,,,,,,,,80.78283678923316,0,0,,,80.87739999999991,81.45672999999931,79.9399,77.94,8
2026-02-25T17:30:00-05:00,80.76,80.76,80.76,80.76,,,,,,,,,80.77826943138653,0,0,,,80.87599999999992,81.4492799999993,79.9399,77.94,2
2026-02-25T17:31:00-05:00,80.75,80.77,80.75,80.77,,,,,,,,,80.77661554510922,0,0,,,80.87459999999992,81.44192999999932,79.9399,77.94,107
2026-02-25T17:32:00-05:00,80.76,80.76,80.76,80.76,,,,,,,,,80.77329243608737,0,0,,,80.8693999999999,81.43477999999931,79.9399,77.94,1
2026-02-25T17:33:00-05:00,80.76,80.77,80.76,80.77,,,,,,,,,80.7726339488699,0,0,,,80.86579999999991,81.42717999999931,79.9399,77.94,2
2026-02-25T17:35:00-05:00,80.78,80.78,80.78,80.78,,,,,,,,,80.77410715909592,0,0,,,80.86079999999991,81.41917999999932,79.9399,77.94,25
2026-02-25T17:37:00-05:00,80.8,80.8,80.78,80.78,,,,,,,,,80.77528572727674,0,0,,,80.85639999999991,81.41132999999931,79.9399,77.94,117
2026-02-25T17:39:00-05:00,80.77,80.77,80.77,80.77,,,,,,,,,80.77422858182139,0,0,,,80.85059999999991,81.40392999999932,79.9399,77.94,16
2026-02-25T17:40:00-05:00,80.78,80.78,80.76,80.76,,,,,,,,,80.77138286545711,0,0,,,80.84379999999992,81.39662999999932,79.9399,77.94,63
2026-02-25T17:42:00-05:00,80.76,80.76,80.76,80.76,,,,,,,,,80.76910629236569,0,0,,,80.83619999999992,81.38937999999932,79.9399,77.94,80
2026-02-25T17:44:00-05:00,80.75,80.75,80.7,80.7,,,,,,,,,80.75528503389255,0,0,,,80.82839999999992,81.38142999999931,79.9399,77.94,3979
2026-02-25T17:45:00-05:00,80.7,80.7,80.69,80.69,,,,,,,,,80.74222802711404,0,0,,,80.81879999999991,81.37342999999933,79.9399,77.94,2121
2026-02-25T17:47:00-05:00,80.72,80.72,80.72,80.72,,,,,,,,,80.73778242169124,0,0,,,80.8095999999999,81.36522999999931,79.9399,77.94,201
2026-02-25T17:49:00-05:00,80.72,80.72,80.72,80.72,,,,,,,,,80.73422593735299,0,0,,,80.8017999999999,81.35722999999932,79.9399,77.94,1
2026-02-25T17:50:00-05:00,80.73,80.73,80.72,80.72,,,,,,,,,80.73138074988239,0,0,,,80.7949999999999,81.34947499999932,79.9399,77.94,34
2026-02-25T17:52:00-05:00,80.71,80.71,80.71,80.71,,,,,,,,,80.72710459990591,0,0,,,80.7881999999999,81.34167499999931,79.9399,77.94,543
2026-02-25T17:53:00-05:00,80.71,80.71,80.71,80.71,,,,,,,,,80.72368367992473,0,0,,,80.78199999999991,81.33384999999932,79.9399,77.94,833
2026-02-25T17:54:00-05:00,80.7,80.7,80.7,80.7,,,,,,,,,80.71894694393978,0,0,,,80.7777999999999,81.32604999999931,79.9399,77.94,7
2026-02-25T17:55:00-05:00,80.7,80.71,80.7,80.71,,,,,,,,,80.71715755515183,0,0,,,80.77239999999989,81.31824999999932,79.9399,77.94,108
2026-02-25T17:56:00-05:00,80.72,80.75,80.72,80.75,,,,,,,,,80.72372604412146,0,0,,,80.7679999999999,81.31074999999932,79.9399,77.94,27
2026-02-25T17:57:00-05:00,80.74,80.74,80.72,80.72,,,,,,,,,80.72298083529716,0,0,,,80.7653999999999,81.30289999999933,79.9399,77.94,2
2026-02-25T17:58:00-05:00,80.73,80.73,80.73,80.73,,,,,,,,,80.72438466823773,0,0,,,80.7663999999999,81.29537499999932,79.9399,77.94,48
2026-02-25T17:59:00-05:00,80.74,80.75,80.74,80.75,,,,,,,,,80.72950773459019,0,0,,,80.7659999999999,81.28777499999931,79.9399,77.94,92
2026-02-25T18:00:00-05:00,80.7,80.74,80.55,80.74,,,,,,,,,80.73160618767214,0,0,,,80.7645999999999,81.28007499999933,79.9399,77.94,856
2026-02-25T18:01:00-05:00,80.63,80.75,80.61,80.75,,,,,,,,,80.73528495013771,0,0,,,80.7617999999999,81.27252499999933,79.9399,77.94,695
2026-02-25T18:02:00-05:00,80.79,81,80.79,81,,,,,,,,,80.78822796011016,0,0,,,80.7659999999999,81.26542499999933,79.9399,77.94,3748
2026-02-25T18:03:00-05:00,81.03,81.15,80.95,80.95,,,,,,,,,80.82058236808813,0,0,,,80.7685999999999,81.25797499999933,79.9399,77.94,1137
2026-02-25T18:04:00-05:00,80.92,80.92,80.8,80.87,,,,,,,,,80.8304658944705,0,0,,,80.77079999999991,81.25017499999933,79.9399,77.94,3021
2026-02-25T18:05:00-05:00,80.8,81,80.8,81,,,,,,,,,80.86437271557641,0,0,,,80.7765999999999,81.24297499999933,79.9399,77.94,265
2026-02-25T18:06:00-05:00,81,81.05,81,81.05,,,,,,,,,80.90149817246113,0,0,,,80.7835999999999,81.23677499999934,79.9399,77.94,1002
2026-02-25T18:07:00-05:00,81.07,81.1,81.02,81.08,,,,,,,,,80.93719853796891,0,0,,,80.79039999999989,81.23059999999933,79.9399,77.94,5082
2026-02-25T18:08:00-05:00,81.08,81.1,81.08,81.1,,,,,,,,,80.96975883037513,0,0,,,80.79579999999989,81.22459999999934,79.9399,77.94,1681
2026-02-25T18:09:00-05:00,81.1,81.1,81.1,81.1,,,,,,,,,80.9958070643001,0,0,,,80.80279999999989,81.21849999999932,79.9399,77.94,40
2026-02-25T18:10:00-05:00,81.08,81.08,81,81,,,,,,,,,80.99664565144008,0,0,,,80.8059999999999,81.21159999999934,79.9399,77.94,220
2026-02-25T18:11:00-05:00,80.99,80.99,80.99,80.99,,,,,,,,,80.99531652115206,0,0,,,80.80879999999989,81.20464999999933,79.9399,77.94,10
2026-02-25T18:12:00-05:00,80.9,80.9,80.9,80.9,,,,,,,,,80.97625321692165,0,0,,,80.8105999999999,81.19729999999933,79.9399,77.94,632
2026-02-25T18:13:00-05:00,80.9,80.9,80.83,80.83,,,,,,,,,80.94700257353732,0,0,,,80.8123999999999,81.18979999999934,79.9399,77.94,2251
2026-02-25T18:14:00-05:00,80.8,80.8,80.59,80.59,,,,,,,,,80.87560205882986,0,0,,,80.80919999999989,81.18124999999932,79.9399,77.94,2910
2026-02-25T18:15:00-05:00,80.71,80.71,80.71,80.71,,,,,,,,,80.84248164706388,0,0,,,80.8081999999999,81.17324999999933,79.9399,77.94,237
2026-02-25T18:16:00-05:00,80.66,80.66,80.55,80.55,,,,,,,,,80.7839853176511,0,0,,,80.8037999999999,81.16400499999932,79.9399,77.94,2882
2026-02-25T18:17:00-05:00,80.57,80.72,80.57,80.72,,,,,,,,,80.77118825412089,0,0,,,80.8025999999999,81.15595499999932,79.9399,77.94,1100
2026-02-25T18:18:00-05:00,80.74,80.81,80.74,80.81,,,,,,,,,80.7789506032967,0,0,,,80.80279999999989,81.14817999999933,79.9399,77.94,8
2026-02-25T18:19:00-05:00,80.71,80.72,80.7,80.72,,,,,,,,,80.76716048263737,0,0,,,80.8007999999999,81.13967499999933,79.9399,77.94,2912
2026-02-25T18:20:00-05:00,80.83,80.92,80.83,80.9,,,,,,,,,80.79372838610989,0,0,,,80.80239999999989,81.13172499999932,79.9399,77.94,3762
2026-02-25T18:21:00-05:00,80.9,80.9,80.89,80.89,,,,,,,,,80.81298270888792,0,0,,,80.80379999999988,81.12427499999932,79.9399,77.94,101
2026-02-25T18:22:00-05:00,80.89,80.89,80.89,80.89,,,,,,,,,80.82838616711034,0,0,,,80.80539999999989,81.11652499999931,79.9399,77.94,13
2026-02-25T18:23:00-05:00,80.85,80.9,80.76,80.76,,,,,,,,,80.81470893368827,0,0,,,80.8045999999999,81.10812499999932,79.9399,77.94,4069
2026-02-25T18:24:00-05:00,80.75,80.79,80.75,80.79,,,,,,,,,80.80976714695062,0,0,,,80.8045999999999,81.09977499999931,79.9399,77.94,721
2026-02-25T18:25:00-05:00,80.76,80.76,80.68,80.68,,,,,,,,,80.78381371756049,0,0,,,80.8025999999999,81.09117499999932,79.9399,77.94,1852
2026-02-25T18:26:00-05:00,80.69,80.76,80.63,80.76,,,,,,,,,80.77905097404839,0,0,,,80.8025999999999,81.08227499999931,79.9399,77.94,1553
2026-02-25T18:27:00-05:00,80.76,80.81,80.75,80.8,,,,,,,,,80.78324077923871,0,0,,,80.8033999999999,81.07392499999932,79.9399,77.94,8325
2026-02-25T18:28:00-05:00,80.74,80.74,80.74,80.74,,,,,,,,,80.77459262339097,0,0,,,80.8029999999999,81.06474999999931,79.9399,77.94,300
2026-02-25T18:29:00-05:00,80.75,80.75,80.75,80.75,,,,,,,,,80.76967409871278,0,0,,,80.8025999999999,81.05604999999932,79.9399,77.94,1
2026-02-25T18:30:00-05:00,80.71,80.71,80.7,80.7,,,,,,,,,80.75573927897022,0,0,,,80.80139999999989,81.04649999999931,79.9399,77.94,1416
2026-02-25T18:31:00-05:00,80.68,80.69,80.64,80.64,,,,,,,,,80.73259142317617,0,0,,,80.7987999999999,81.03619999999931,79.9399,77.94,5170
2026-02-25T18:32:00-05:00,80.65,80.65,80.61,80.64,,,,,,,,,80.71407313854094,0,0,,,80.7959999999999,81.0258999999993,79.9399,77.94,31
2026-02-25T18:33:00-05:00,80.64,80.67,80.62,80.65,,,,,,,,,80.70125851083276,0,0,,,80.7933999999999,81.01599999999931,79.9399,77.94,1715
2026-02-25T18:35:00-05:00,80.69,80.7,80.69,80.7,,,,,,,,,80.70100680866621,0,0,,,80.7919999999999,81.00674999999929,79.9399,77.94,175
2026-02-25T18:36:00-05:00,80.67,80.67,80.62,80.65,,,,,,,,,80.69080544693297,0,0,,,80.7897999999999,80.9976499999993,79.9399,77.94,214
2026-02-25T18:37:00-05:00,80.71,80.71,80.58,80.58,,,,,,,,,80.66864435754637,0,0,,,80.7861999999999,80.98807499999931,79.9399,77.94,67
2026-02-25T18:38:00-05:00,80.56,80.56,80.41,80.44,,,,,,,,,80.6229154860371,0,0,,,80.78099999999989,80.9783249999993,79.9399,77.94,5162
2026-02-25T18:39:00-05:00,80.44,80.7,80.43,80.7,,,,,,,,,80.63833238882968,0,0,,,80.7811999999999,80.9702249999993,79.9399,77.94,2262
2026-02-25T18:40:00-05:00,80.7,80.7,80.64,80.64,,,,,,,,,80.63866591106374,0,0,,,80.7795999999999,80.96087499999932,79.9399,77.94,1205
2026-02-25T18:42:00-05:00,80.66,80.66,80.58,80.58,,,,,,,,,80.62693272885099,0,0,,,80.77679999999991,80.9510749999993,79.9399,77.94,325
2026-02-25T18:43:00-05:00,80.59,80.59,80.52,80.55,,,,,,,,,80.61154618308079,0,0,,,80.7733999999999,80.94097499999931,79.9399,77.94,277
2026-02-25T18:44:00-05:00,80.6,80.62,80.6,80.61,,,,,,,,,80.61123694646463,0,0,,,80.7713999999999,80.93127499999932,79.9399,77.94,72
2026-02-25T18:45:00-05:00,80.7,80.77,80.7,80.77,,,,,,,,,80.6429895571717,0,0,,,80.7725999999999,80.92232499999932,79.9399,77.94,1463
2026-02-25T18:46:00-05:00,80.7,80.75,80.7,80.75,,,,,,,,,80.66439164573737,0,0,,,80.7735999999999,80.91334999999931,79.9399,77.94,97
2026-02-25T18:47:00-05:00,80.72,80.72,80.58,80.58,,,,,,,,,80.6475133165899,0,0,,,80.7709999999999,80.90339999999931,79.9399,77.94,1347
2026-02-25T18:48:00-05:00,80.51,80.51,80.23,80.42,,,,,,,,,80.60201065327192,0,0,,,80.76439999999991,80.89244999999931,79.9399,77.94,9664
2026-02-25T18:49:00-05:00,80.3,80.34,80.28,80.28,,,,,,,,,80.53760852261753,0,0,,,80.7555999999999,80.88127499999932,79.9399,77.94,391
2026-02-25T18:50:00-05:00,80.3,80.36,80.22,80.22,,,,,,,,,80.47408681809402,0,0,,,80.7453999999999,80.87004999999931,79.9399,77.94,1478
2026-02-25T18:51:00-05:00,80.24,80.25,80.24,80.25,,,,,,,,,80.42926945447522,0,0,,,80.7353999999999,80.8595999999993,79.9399,77.94,115
2026-02-25T18:52:00-05:00,80.28,80.31,80.28,80.31,,,,,,,,,80.40541556358018,0,0,,,80.7267999999999,80.84949999999931,79.9399,77.94,41
